# backend/ requirements.txt
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.20,<0.1.0
httpx>=0.28.0,<0.29.0
anyio>=4.8.0,<5.0.0
groq>=0.13.0,<1.0.0
openai>=1.59.0,<2.0.0
anthropic>=0.42.0,<1.0.0
mistralai>=1.2.0,<2.0.0
cohere>=5.13.0,<6.0.0
huggingface-hub>=0.27.0,<1.0.0
cerebras-cloud-sdk>=1.19.0,<2.0.0
supabase>=2.10.0,<3.0.0
PyJWT>=2.10.0,<3.0.0
bcrypt>=4.2.0,<5.0.0
slowapi>=0.1.9,<0.2.0
tenacity>=9.0.0,<10.0.0
structlog>=24.4.0,<25.0.0
orjson>=3.10.0,<4.0.0
google-genai>=1.0.0,<3.0.0
